Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A533749,RETURN,10/25/2025,JEFE,DOG,5 YEARS,LARGE,RED / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533749&location=MONT,
A536482,OWNER SUR,10/11/2025,BENITA,OTHER,4 YEARS,MED,GRAY,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536482&location=MONT,
A534659,OWNER SUR,08/17/2025,ETHAN,CAT,1 YEAR,MED,WHITE / GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534659&location=MONT,
A536486,OWNER SUR,10/11/2025,PAPPY,OTHER,3 YEARS,MED,BROWN,SUGAR GLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536486&location=MONT,
A531011,OWNER SUR,11/15/2025,*SAFIRA,CAT,2 YEARS,MED,TORTIE / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531011&location=MONT,
A536487,OWNER SUR,10/11/2025,VON,OTHER,3 YEARS,SMALL,BROWN,SUGAR GLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536487&location=MONT,
A536484,OWNER SUR,10/11/2025,DULCE,OTHER,4 YEARS,MED,GRAY,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536484&location=MONT,
A537693,OWNER SUR,11/15/2025,SPOCK,CAT,4 YEARS,MED,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537693&location=MONT,
A537648,OWNER SUR,11/14/2025,BROWNIE,OTHER,4 MONTHS,SMALL,BROWN,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537648&location=MONT,
A535584,CONFISCATE,09/14/2025,*SURGE,DOG,2 YEARS,LARGE,BRINDLE / WHITE,AMER BULLDOG / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535584&location=MONT,
A535716,RETURN,10/22/2025,*CURTIS,DOG,2 YEARS,LARGE,GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535716&location=MONT,
A524410,OWNER SUR,09/16/2025,SPOT,DOG,2 YEARS,MED,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524410&location=MONT,
A537732,OWNER SUR,11/17/2025,*TUNA TURNER,CAT,6 YEARS,MED,BRN TABBY,DOMESTIC MH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537732&location=MONT,
A534493,RETURN,09/12/2025,*ORDELIA,DOG,8 YEARS,LARGE,BROWN / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534493&location=MONT,
A536421,RETURN,10/26/2025,MINION,DOG,3 YEARS,LARGE,BLACK / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536421&location=MONT,
A536918,RETURN,11/18/2025,*TIA,CAT,10 WEEKS,KITTE,GRAY TAB / GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536918&location=MONT,
A535494,OWNER SUR,09/11/2025,JAGER,DOG,4 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535494&location=MONT,
A536916,RETURN,11/18/2025,*TAMARA,CAT,10 WEEKS,SMALL,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536916&location=MONT,
A537651,OWNER SUR,11/14/2025,PAM,CAT,12 WEEKS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537651&location=MONT,
A508666,OWNER SUR,09/09/2025,FINLEY,DOG,3 YEARS,MED,TAN,CANE CORSO / STAFFORDSHIRE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A508666&location=MONT,
