id,intake_type,in_date,name,type,age,size,color,breed,sex,url
A533749,Return,10/25/2025,Jefe,Dog,5.0,Large,Red / White,Am Pit Bull Ter / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533749&location=MONT
A536482,Owner Sur,10/11/2025,Benita,Other,4.0,Med,Gray,Rabbit Sh,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536482&location=MONT
A534659,Owner Sur,08/17/2025,Ethan,Cat,1.0,Med,White / Gray,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534659&location=MONT
A536486,Owner Sur,10/11/2025,Pappy,Other,3.0,Med,Brown,Sugar Glider,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536486&location=MONT
A531011,Owner Sur,11/15/2025,*Safira,Cat,2.0,Med,Tortie / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531011&location=MONT
A536487,Owner Sur,10/11/2025,Von,Other,3.0,Small,Brown,Sugar Glider,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536487&location=MONT
A536484,Owner Sur,10/11/2025,Dulce,Other,4.0,Med,Gray,Rabbit Sh,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536484&location=MONT
A537693,Owner Sur,11/15/2025,Spock,Cat,4.0,Med,Gray Tab,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537693&location=MONT
A537648,Owner Sur,11/14/2025,Brownie,Other,4.0,Small,Brown,Rabbit Sh,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537648&location=MONT
A535584,Confiscate,09/14/2025,*Surge,Dog,2.0,Large,Brindle / White,Amer Bulldog / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535584&location=MONT
A535716,Return,10/22/2025,*Curtis,Dog,2.0,Large,Gray,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535716&location=MONT
A524410,Owner Sur,09/16/2025,Spot,Dog,2.0,Med,White / Black,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524410&location=MONT
A537732,Owner Sur,11/17/2025,*Tuna Turner,Cat,6.0,Med,Brn Tabby,Domestic Mh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537732&location=MONT
A534493,Return,09/12/2025,*Ordelia,Dog,8.0,Large,Brown / White,Boxer / Mix,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534493&location=MONT
A536421,Return,10/26/2025,Minion,Dog,3.0,Large,Black / White,Boxer / Mix,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536421&location=MONT
A536918,Return,11/18/2025,*Tia,Cat,10.0,Kitte,Gray Tab / Gray Tab,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536918&location=MONT
A535494,Owner Sur,09/11/2025,Jager,Dog,4.0,Large,White / Black,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535494&location=MONT
A536916,Return,11/18/2025,*Tamara,Cat,10.0,Small,Gray / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536916&location=MONT
A537651,Owner Sur,11/14/2025,Pam,Cat,12.0,Med,Black / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537651&location=MONT
A508666,Owner Sur,09/09/2025,Finley,Dog,3.0,Med,Tan,Cane Corso / Staffordshire,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A508666&location=MONT
